------------------------------------------------

Modalidades: 

-> Andebol 
-> Atletismo 
-> BTT 
-> Badminton 
-> Basquetebol 
-> Ciclismo 
-> Dança 
-> Equitação 
-> Esgrima 
-> Futebol 
-> Karaté 
-> Orientação 
-> Parapente 
-> Patinagem 
-> Triatlo 

------------------------------------------------

Atletas aptos: 54.0% (162) 

Atletas nao aptos: 46.0% (138) 

------------------------------------------------

[20-24] : 

-> Annabelle Duffy / AmigosMontanha
-> Ashlee Beard / AVCfamalicão
-> Ayers Lara / Vitoria
-> Bell Zimmerman / ABCbraga
-> Bianca Prince / EDViana
-> Blackburn Price / ACRroriz
-> Bowers Conrad / ABCbraga
-> Brigitte Yates / AVCfamalicão
-> Burch Navarro / Vitoria
-> Cantrell Santos / ACRroriz
-> Carmella Shaw / SCBraga
-> Castaneda Kennedy / Vitoria
-> Chandra Edwards / ABCbraga
-> Cheryl Berger / Vitoria
-> Combs Rollins / ACRroriz
-> Cunningham Curry / ABCbraga
-> Donna Blevins / GDGoma
-> Elliott Vaughan / GDGoma
-> Farrell Gilliam / AVCfamalicão
-> Faulkner Baird / AVCfamalicão
-> Flynn York / Vitoria
-> Foley Pollard / ACRroriz
-> Frazier Aguilar / ACRroriz
-> Freeman Diaz / ABCbraga
-> Haley Estes / AmigosMontanha
-> Harding Hudson / AmigosMontanha
-> Holcomb Mathis / ACDRcrespos
-> Hollie Solis / Vitoria
-> Hunter Russo / AmigosMontanha
-> Jacqueline Love / ACDRcrespos
-> Jeanie Cantrell / EDViana
-> Joanne Wise / ABCbraga
-> Kate Woods / ACRroriz
-> Kathie Preston / AmigosMontanha
-> Kent Tyler / ACRroriz
-> Kramer Mcclure / ABCbraga
-> Kristen Goodwin / GDGoma
-> Kristen Jacobs / AVCfamalicão
-> Kristina Brock / EDViana
-> Leanne Barron / ABCbraga
-> Lela Chan / SCBraga
-> Lester Strong / GDGoma
-> Leticia Pena / SCBraga
-> Levine Sampson / Vitoria
-> Lindsay Thompson / GDGoma
-> Lisa Ford / AmigosMontanha
-> Lula Whitaker / SCBraga
-> Mabel Faulkner / GDGoma
-> Marci Summers / SCBraga
-> Mari Collier / EDViana
-> Marla Kelley / AmigosMontanha
-> Marsh Jenkins / ACDRcrespos
-> Maynard Erickson / Vitoria
-> Mcdonald Bender / AmigosMontanha
-> Mcknight Price / Vitoria
-> Milagros Osborn / GDGoma
-> Myrna Guerrero / Vitoria
-> Newton Zamora / AVCfamalicão
-> Nikki Calderon / EDViana
-> Nunez Guy / SCBraga
-> Osborne Cox / ACDRcrespos
-> Pacheco Robbins / EDViana
-> Ratliff Medina / GDGoma
-> Rhea Patel / Vitoria
-> Robbie Bailey / AmigosMontanha
-> Rosalind Michael / ACDRcrespos
-> Schmidt Hopper / SCBraga
-> Silvia Ayala / ABCbraga
-> Skinner Mcintosh / AmigosMontanha
-> Sofia Todd / ABCbraga
-> Stacey Mills / ACDRcrespos
-> Stewart Pugh / SCBraga
-> Summer Spencer / ACRroriz
-> Tamera Pierce / AmigosMontanha
-> Tami Briggs / SCBraga
-> Trujillo Burke / AVCfamalicão
-> Velasquez Barber / AVCfamalicão
-> Villarreal Walton / AmigosMontanha
